"1. 学生入学后，学校应当在3个月内按照国家招生规定进行复查，下列哪些（  ）是复查的内容：","录取手续及程序等是否合乎国家招生规定","所获得的录取资格是否真实、合乎相关规定","本人及身份证明与录取通知、考生档案等是否一致","艺术、体育等特殊类型录取学生的专业水平是否符合录取要求"
"2.《普通高等学校学生管理规定》中规定大学生应当(  )","应当拥护中国共产党领导，努力学习马克思列宁主义、毛泽东思想、中国特色社会主义理论体系，深入学习习近平总书记系列重要讲话精神和治国理政新理念新思想新战略","应当树立爱国主义思想，具有团结统一、爱好和平、勤劳勇敢、自强不息的精神","应当增强法治观念，遵守宪法、法律、法规","应当积极锻炼身体，增进身心健康，提高个人修养，培养审美情趣"
"3.学生在校期间依法享有下列权利(  )","参加学校教育教学计划安排的各项活动，使用学校提供的教育教学资源","在校内组织、参加学生团体，以适当方式参与学校管理，对学校与学生权益相关事务享有知情权、参与权、表达权和监督权","申请奖学金、助学金及助学贷款",""
"4. 学生在校期间要依法履行下列义务(  )","遵守宪法、法律、法规","遵守学校章程和规章制度","恪守学术道德，完成规定学业","遵守学生行为规范，尊敬师长，养成良好的思想品德和行为习惯"
"5.学生有下列情形之一，不得转学(  )","入学未满一学期或者毕业前一年的","以定向就业招生录取的","无正当理由的",""
"6.学生有下列情形之一，应予退学(  )","学业成绩未达到学校要求或者在学校规定的学习年限内未完成学业的","根据学校指定医院诊断，患有疾病或者意外伤残不能继续在校学习的","超过学校规定期限未注册而又未履行暂缓注册手续的","未经批准连续两周未参加学校规定的教学活动的"
"7.下列哪些是纪律处分的种类 (  )。","严重警告","记过","",""
"8.下列情形(  )发生的造成学生人身损害后果的事故，学校行为并无不当的，不承担事故责任；事故责任应当按有关法律法规或者其他有关规定认定。","在学生自行上学、放学、返校、离校途中发生的","在学生自行外出或者擅自离校期间发生的","在放学后、节假日或者假期等学校工作时间以外，学生自行滞留学校或者自行到校发生的","其他在学校管理职责范围外发生的"
"9. 学生有下列（  ）情形之一，学校可以给予开除学籍处分。","违反宪法，反对四项基本原则、破坏安定团结、扰乱社会秩序的，情结严重的","构成刑事犯罪的","由他人代替考试、替他人参加考试、组织作弊、使用通讯设备作弊",""
"10.有下列考试违纪情形者，取消考试资格，令其退出考场，该科成绩无效（记为“违纪”），并给予警告处分。(  )","考试中擅自改换座位或座位号","考试过程中擅自互传考试用具（笔、尺、计算器等）","开考信号发出前提前答卷，或考试终了信号发出后继续答卷","口试抽签后，未到指定地点答题"
"11.有下列严重考试违纪情形者，取消考试资格，令其退出考场，该科成绩无效（记为“违纪”），并给予记过处分。(  )","隐卷不交或将试卷（包括答题卡、答题纸等，下同）带出考场，但能在一小时内主动交回","未到规定允许交卷时间而强行交卷离开考场","用规定以外的笔或纸答题、在试卷规定以外的地方书写姓名、考号等",""
